opportunity_id,scenario_name,scenario_type,total_revenue,total_cost,gross_margin_pct,instrument_discount_pct,term_years,requires_vp,requires_cfo,tender_flag
OPP-2094,C,Value-Based,2424520.3,1126060.1500000001,0.5355534247331316,0.03,4,False,False,False
OPP-2095,A,Win Now,767473.52,416703.32,0.4570453453560196,0.14,3,False,False,False
OPP-2095,B,Balanced,780292.42,416703.32,0.4659651826426816,0.09,3,False,False,False
OPP-2095,C,Value-Based,934671.52,491730.22,0.4739004992898468,0.039999999999999994,4,False,False,False
OPP-2096,A,Win Now,2407556.52,1505591.28,0.37463927949654113,0.16,3,False,False,False
OPP-2096,B,Balanced,2471800.62,1505591.28,0.3908929110957178,0.11,3,False,False,False
OPP-2096,C,Value-Based,2863287.52,1681500.88,0.4127376771439286,0.06,4,False,False,False
OPP-2097,A,Win Now,972132.7999999999,514113.64,0.47114875663078126,0.3,2,True,False,False
OPP-2097,B,Balanced,1015239.8,514113.64,0.4936037377573259,0.25,2,True,False,False
OPP-2097,C,Value-Based,1228510.6,600964.74,0.5108184333126634,0.2,3,False,False,False
OPP-2098,A,Win Now,1581678.44,1187842.09,0.2489990000748824,0.24,2,True,False,False
OPP-2098,B,Balanced,1670898.59,1187842.09,0.2890998310076975,0.19,2,False,False,False
OPP-2098,C,Value-Based,1840283.9400000002,1231715.49,0.330692691911445,0.14,3,False,False,False
OPP-2099,A,Win Now,1813973.1,1110788.25,0.3876489954564376,0.18,3,False,False,False
OPP-2099,B,Balanced,1849291.6500000001,1110788.25,0.3993439325808885,0.13,3,False,False,False
OPP-2099,C,Value-Based,2195887.4,1277329.6500000001,0.41830822017558816,0.08,4,False,False,False
